Script started on 2024-02-11 22:31:11-06:00 [TERM="xterm-256color" TTY="/dev/pts/0" COLUMNS="229" LINES="13"]
[?2004hmalikyas@wijngaarden:creditcard.c$ clang -o s[Kcreditcard creed[K[Kditcard.c
[?2004l[?2004hmalikyas@wijngaarden:creditcard.c$ ./creditcard 
[?2004lCycle   Month   Interest      Payment          Balance
0        9        $16.44        $50.00        $966.44
1        10        $16.42        $50.00        $932.85
2        11        $15.33        $50.00        $898.19
3        12        $15.26        $50.00        $863.45
4        1        $14.67        $50.00        $828.11
5        2        $12.71        $50.00        $790.82
6        3        $13.43        $50.00        $754.25
7        4        $12.40        $50.00        $716.65
8        5        $12.17        $50.00        $678.82
9        6        $11.16        $50.00        $639.98
10        7        $10.87        $50.00        $600.85
11        8        $10.21        $50.00        $561.06
12        9        $9.22        $50.00        $520.28
13        10        $8.84        $50.00        $479.12
14        11        $7.88        $50.00        $437.00
15        12        $7.42        $50.00        $394.42
16        1        $6.70        $50.00        $351.12
17        2        $5.39        $50.00        $306.51
18        3        $5.21        $50.00        $261.71
19        4        $4.30        $50.00        $216.01
20        5        $3.67        $50.00        $169.68
21        6        $2.79        $50.00        $122.47
22        7        $2.08        $50.00        $74.55
23        8        $1.27        $50.00        $25.82
24        9        $0.42        $26.24          $0.00
After 25 months, you paid $1226.24 on an initial balance of $1000.00
[?2004hmalikyas@wijngaarden:creditcard.c$ ./creditcard clang -o creditcard creditcard.c
[?2004l[?2004hmalikyas@wijngaarden:creditcard.c$ clang -o creditcard creditcard.c[19P./creditcard 
[?2004lCycle   Month   Interest      Payment          Balance
0        9        $3.08        $20.00        $733.08
1        10        $3.11        $20.00        $716.20
2        11        $2.94        $20.00        $699.14
3        12        $2.97        $20.00        $682.11
4        1        $2.90        $20.00        $665.00
5        2        $2.55        $20.00        $647.55
6        3        $2.75        $20.00        $630.30
7        4        $2.59        $20.00        $612.90
8        5        $2.60        $20.00        $595.50
9        6        $2.45        $20.00        $577.95
10        7        $2.45        $20.00        $560.40
11        8        $2.38        $20.00        $542.78
12        9        $2.23        $20.00        $525.01
13        10        $2.23        $20.00        $507.24
14        11        $2.08        $20.00        $489.32
15        12        $2.08        $20.00        $471.40
16        1        $2.00        $20.00        $453.40
17        2        $1.74        $20.00        $435.14
18        3        $1.85        $20.00        $416.99
19        4        $1.71        $20.00        $398.70
20        5        $1.69        $20.00        $380.40
21        6        $1.56        $20.00        $361.96
22        7        $1.54        $20.00        $343.50
23        8        $1.46        $20.00        $324.96
24        9        $1.34        $20.00        $306.29
25        10        $1.30        $20.00        $287.59
26        11        $1.18        $20.00        $268.77
27        12        $1.14        $20.00        $249.92
28        1        $1.06        $20.00        $230.98
29        2        $0.89        $20.00        $211.86
30        3        $0.90        $20.00        $192.76
31        4        $0.79        $20.00        $173.55
32        5        $0.74        $20.00        $154.29
33        6        $0.63        $20.00        $134.93
34        7        $0.57        $20.00        $115.50
35        8        $0.49        $20.00        $95.99
36        9        $0.39        $20.00        $76.38
37        10        $0.32        $20.00        $56.71
38        11        $0.23        $20.00        $36.94
39        12        $0.16        $20.00        $17.10
40        1        $0.07        $17.17          $0.00
After 41 months, you paid $817.17 on an initial balance of $750.00
[?2004hmalikyas@wijngaarden:creditcard.c$ exit
[?2004lexit

Script done on 2024-02-11 22:32:28-06:00 [COMMAND_EXIT_CODE="0"]
